epoch,time_taken
2,1254000
2,1255000
2,1255000
2,1256000
2,1255000
2,1258000
2,1258000
2,1256000
2,1254000
2,1255000
2,1255000
2,1260000
2,1258000
2,1260000
2,1259000
2,1255000
2,1259000
2,1260000
2,1259000
2,1259000
2,1257000
2,1258000
2,1263000
2,1254000
2,1259000
2,1258000
2,1074000
2,1263000
2,1258000
2,1254000
2,1260000
2,1266000
2,1256000
2,1259000
2,1255000
2,1258000
2,1255000
2,1258000
2,1256000
2,1260000
2,1256000
2,1255000
2,1254000
2,1255000
2,1256000
2,1259000
2,1257000
2,1254000
2,1256000
2,1259000
2,1256000
2,1256000
2,1258000
2,1257000
2,1256000
2,1262000
2,1260000
2,1255000
2,1257000
2,1256000
2,1253000
2,1255000
2,1254000
2,1255000
2,1254000
2,1255000
2,1255000
2,1254000
2,1254000
2,1256000
2,1255000
2,1259000
2,1260000
2,1259000
2,1074000
2,1256000
2,1259000
2,1253000
2,1255000
2,1260000
2,1255000
2,1258000
2,1258000
2,1257000
2,1255000
2,1255000
2,1256000
2,1255000
2,1254000
2,1255000
2,1255000
2,1261000
2,1254000
2,1255000
2,1254000
2,1256000
2,1255000
2,1255000
2,1256000
2,1256000
2,1254000
2,1255000
2,1260000
2,1258000
2,1261000
2,1254000
2,1255000
2,1255000
2,1259000
2,1256000
2,1260000
2,1259000
2,1267000
2,1256000
2,1256000
2,1255000
2,1256000
2,1256000
2,1256000
2,1256000
2,1258000
2,1254000
2,1255000
2,1258000
2,1255000
2,1258000
2,1258000
2,1259000
2,1256000
2,1257000
2,1256000
2,1258000
2,1264000
2,1258000
2,1260000
2,1259000
2,1259000
2,1257000
2,1255000
2,1260000
2,1255000
2,1254000
2,1258000
2,1258000
2,1259000
2,1259000
2,1257000
2,1255000
2,1256000
2,1254000
2,1256000
2,1255000
2,1255000
2,1263000
2,1260000
2,1255000
2,1258000
2,1256000
2,1258000
2,1260000
2,1257000
2,1259000
2,1255000
2,1255000
2,1254000
2,1256000
2,1255000
2,1254000
2,1255000
2,1255000
2,1257000
2,1258000
2,1258000
2,1263000
2,1259000
2,1255000
2,1256000
2,1255000
2,1257000
2,1256000
2,1258000
2,1258000
2,1255000
2,1255000
2,1259000
2,1259000
2,1258000
2,1259000
2,1255000
2,1258000
2,1259000
2,1255000
2,1257000
2,1258000
2,1269000
2,1258000
2,1255000
2,1254000
2,1256000
2,1259000
2,1255000
2,1255000
2,1259000
2,1256000
2,1256000
2,1255000
2,1256000
2,1256000
2,1259000
2,1255000
2,1255000
2,1257000
2,1259000
2,1260000
2,1262000
2,1256000
2,1260000
2,1259000
2,1254000
2,1259000
2,1257000
2,1256000
2,1257000
2,1258000
2,1259000
2,1256000
2,1254000
2,1256000
2,1258000
2,1258000
2,1257000
2,1256000
2,1255000
2,1259000
2,1255000
2,1258000
2,1255000
2,1256000
2,1258000
2,1259000
2,1255000
2,1260000
2,1259000
2,1259000
2,1256000
2,1259000
2,1266000
2,1259000
2,1260000
2,1257000
2,1257000
2,1256000
2,1259000
2,1257000
2,1258000
2,1256000
2,1258000
2,1254000
2,1255000
2,1260000
2,1254000
2,1256000
2,1255000
2,1255000
2,1259000
2,1260000
2,1258000
2,1264000
2,1254000
2,1254000
2,1255000
2,1256000
2,1256000
2,1253000
2,1259000
2,1256000
2,1255000
2,1255000
2,1256000
2,1256000
2,1255000
2,1255000
2,1256000
2,1260000
2,1259000
2,1260000
2,1255000
2,1259000
2,1261000
2,1255000
2,1258000
2,1256000
2,1258000
2,1259000
2,1255000
2,1254000
2,1255000
2,1263000
2,1257000
2,1259000
2,1257000
2,1035000
2,1257000
2,1258000
2,1259000
2,1254000
2,1259000
2,1260000
2,1260000
2,1258000
2,1255000
2,1256000
2,1259000
2,1259000
2,1256000
2,1256000
2,1259000
2,1260000
2,1258000
2,1268000
2,1257000
2,1255000
2,1256000
2,1254000
2,1255000
2,1255000
2,1256000
2,1259000
2,1259000
2,1256000
2,1259000
2,1257000
2,1255000
2,1259000
2,1258000
2,1255000
2,1256000
2,1260000
2,1256000
2,1263000
2,1256000
2,1259000
2,1255000
2,1259000
2,1255000
2,1255000
2,1260000
2,1254000
2,1256000
2,1257000
2,1257000
2,1256000
2,1258000
2,1259000
2,1255000
2,1255000
2,1258000
2,1254000
2,1258000
2,1260000
2,1258000
2,1256000
2,1254000
2,1256000
2,1254000
2,1256000
2,1258000
2,1255000
2,1254000
2,1257000
2,1258000
2,1256000
2,1259000
2,1256000
2,1261000
2,1259000
2,1258000
2,1256000
2,1258000
2,1257000
2,1255000
2,1255000
2,1262000
2,1259000
2,1256000
2,1257000
2,1255000
2,1256000
2,1255000
2,1257000
2,1262000
2,1255000
2,1254000
2,1259000
2,1254000
2,1263000
2,1260000
2,1258000
2,1256000
2,1255000
2,1254000
2,1259000
2,1259000
2,1256000
2,1256000
2,1255000
2,1259000
2,1255000
2,1260000
2,1257000
2,1256000
2,1259000
2,1258000
2,1256000
2,1255000
2,1260000
2,1259000
2,1259000
2,1255000
2,1259000
2,1255000
2,1255000
2,1258000
2,1259000
2,1258000
2,1258000
2,1256000
2,1258000
2,1255000
2,1258000
2,1255000
2,1260000
2,1259000
2,1256000
2,1259000
2,1254000
2,1262000
2,1259000
2,1255000
2,1259000
2,1256000
2,1259000
2,1255000
2,1258000
2,1255000
2,1258000
2,1261000
2,1260000
2,1259000
2,1255000
2,1257000
2,1260000
2,1256000
2,1254000
2,1259000
2,1255000
2,1256000
2,1260000
2,1260000
2,1260000
2,1254000
2,1255000
2,1268000
2,1256000
2,1265000
2,1257000
2,1259000
2,1256000
2,1255000
2,1264000
2,1256000
2,1264000
2,1260000
2,1259000
2,1260000
2,1258000
2,1257000
2,1259000
2,1256000
2,1264000
2,1261000
2,1255000
2,1257000
2,1259000
2,1262000
2,1261000
2,1259000
2,1256000
2,1259000
2,1258000
2,1256000
2,1260000
2,1255000
2,1260000
2,1259000
2,1259000
2,1258000
2,1257000
2,1256000
2,1256000
2,1254000
2,1261000
2,1255000
2,1259000
2,1255000
2,1253000
2,1259000
2,1260000
2,1261000
2,1258000
2,1261000
2,1259000
2,1262000
2,1256000
2,1258000
2,1256000
2,1256000
2,1257000
2,1255000
2,1256000
2,1258000
2,1256000
2,1259000
2,1258000
2,1257000
2,1256000
2,1258000
2,1257000
2,1259000
2,1255000
2,1255000
2,1255000
2,1329000
2,1254000
2,1253000
2,1252000
2,1254000
2,1254000
2,1254000
2,1253000
2,1255000
2,1254000
2,1256000
2,1254000
2,1254000
2,1254000
2,1255000
2,1256000
2,1254000
2,1253000
2,1258000
2,1255000
2,1255000
2,1256000
2,1254000
2,1253000
2,1254000
2,1257000
2,1257000
2,1256000
2,1257000
2,1255000
2,1260000
2,1260000
2,1254000
2,1257000
2,1254000
2,1254000
2,1253000
2,1254000
2,1258000
2,1255000
2,1259000
2,1255000
2,1254000
2,1259000
2,1258000
2,1258000
2,1262000
2,1254000
2,1255000
2,1253000
2,1254000
2,1255000
2,1257000
2,1258000
2,1255000
2,1256000
2,1257000
2,1257000
2,1258000
2,1258000
2,1259000
2,1258000
2,1255000
2,1254000
2,1257000
2,1259000
2,1258000
2,1255000
2,1255000
2,1254000
2,1255000
2,1258000
2,1255000
2,1255000
2,1257000
2,1254000
2,1254000
2,1254000
2,1257000
2,1255000
2,1255000
2,1254000
2,1264000
2,1256000
2,1259000
2,1257000
2,1255000
2,1255000
2,1257000
2,1255000
2,1258000
2,1259000
2,1257000
2,1253000
2,1253000
2,1259000
2,1256000
2,1256000
2,1255000
2,1256000
2,1258000
2,1256000
2,1255000
2,1258000
2,1254000
2,1256000
2,1255000
2,1255000
2,1268000
2,1256000
2,1256000
2,1258000
2,1256000
2,1258000
2,1255000
2,1256000
2,1256000
2,1259000
2,1256000
2,1259000
2,1259000
2,1258000
2,1262000
2,1258000
2,1260000
2,1258000
2,1257000
2,1256000
2,1261000
2,1263000
2,1259000
2,1254000
2,1259000
2,1259000
2,1263000
2,1260000
2,1258000
2,1255000
2,1255000
2,1260000
2,1257000
2,1257000
2,1258000
2,1259000
2,1258000
2,1259000
2,1259000
2,1261000
2,1256000
2,1261000
2,1255000
2,1255000
2,1256000
2,1255000
2,1255000
2,1254000
2,1255000
2,1255000
2,1256000
2,1257000
2,1255000
2,1255000
2,1255000
2,1254000
2,1254000
2,1256000
2,1256000
2,1256000
2,1255000
2,1257000
2,1263000
2,1260000
2,1260000
2,1254000
2,1254000
2,1255000
2,1255000
2,1255000
2,1254000
2,1259000
2,1260000
2,1255000
2,1255000
2,1253000
2,1254000
2,1256000
2,1260000
2,1262000
2,1261000
2,1259000
2,1261000
2,1256000
2,1255000
2,1254000
2,1254000
2,1258000
2,1260000
2,1258000
2,1259000
2,1262000
2,1262000
2,1256000
2,1254000
2,1254000
2,1258000
2,1255000
2,1254000
2,1255000
2,1255000
2,1261000
2,1256000
2,1259000
2,1263000
2,1259000
2,1259000
2,1256000
2,1255000
2,1255000
2,1255000
2,1257000
2,1255000
2,1254000
2,1255000
2,1258000
2,1255000
2,1253000
2,1255000
2,1256000
2,1255000
2,1254000
2,1259000
2,1254000
2,1256000
2,1257000
2,1255000
2,1259000
2,1256000
2,1255000
2,1254000
2,1256000
2,1256000
2,1256000
2,1255000
2,1256000
2,1256000
2,1256000
2,1256000
2,1259000
2,1255000
2,1258000
2,1258000
2,1267000
2,1255000
2,1256000
2,1259000
2,1258000
2,1255000
2,1255000
2,1255000
2,1257000
2,1257000
2,1257000
2,1256000
2,1258000
2,1255000
2,1256000
2,1255000
2,1256000
2,1255000
2,1254000
2,1256000
2,1258000
2,1255000
2,1258000
2,1255000
2,1258000
2,1255000
2,1255000
2,1255000
2,1258000
2,1255000
2,1254000
2,1256000
2,1253000
2,1254000
2,1256000
2,1259000
2,1254000
2,1255000
2,1258000
2,1259000
2,1255000
2,1264000
2,1254000
2,1258000
2,1256000
2,1257000
2,1255000
2,1257000
2,1257000
2,1255000
2,1255000
2,1259000
2,1259000
2,1257000
2,1256000
2,1257000
2,1255000
2,1254000
2,1258000
2,1256000
2,1254000
2,1258000
2,1264000
2,1258000
2,1260000
2,1261000
2,1256000
2,1258000
2,1260000
2,1256000
2,1259000
2,1255000
2,1260000
2,1258000
2,1259000
2,1256000
2,1260000
2,1257000
2,1257000
2,1255000
2,1257000
2,1259000
2,1255000
2,1256000
2,1258000
2,1265000
2,1256000
2,1260000
2,1256000
2,1255000
2,1255000
2,1254000
2,1256000
2,1257000
2,1255000
2,1259000
2,1255000
2,1260000
2,1255000
2,1254000
2,1254000
2,1254000
2,1259000
2,1259000
2,1255000
2,1256000
2,1255000
2,1258000
2,1255000
2,1257000
2,1257000
2,1255000
2,1254000
2,1257000
2,1257000
2,1265000
2,1258000
2,1255000
2,1254000
2,1258000
2,1256000
2,1255000
2,1256000
2,1261000
2,1256000
2,1258000
2,1257000
2,1257000
2,1254000
2,1258000
2,1265000
2,1257000
2,1254000
2,1259000
2,1256000
2,1256000
2,1255000
2,1258000
2,1258000
2,1259000
2,1255000
2,1255000
2,1260000
2,1254000
2,1255000
2,1259000
2,1255000
2,1255000
2,1259000
2,1269000
2,1254000
2,1259000
2,1257000
2,1258000
2,1255000
2,1255000
2,1258000
2,1259000
2,1256000
2,1260000
2,1254000
2,1259000
2,1258000
2,1255000
2,1260000
2,1258000
2,1258000
2,1256000
2,1259000
2,1261000
2,1253000
2,1263000
2,1259000
2,1257000
2,1255000
2,1255000
2,1261000
2,1258000
2,1255000
2,1254000
2,1258000
2,1255000
2,1256000
2,1258000
2,1254000
2,1257000
2,1253000
2,1255000
2,1255000
2,1261000
2,1259000
2,1255000
2,1258000
2,1255000
2,1260000
2,1255000
2,1257000
2,1256000
2,1258000
2,1259000
2,1256000
2,1259000
2,1259000
2,1270000
2,1258000
2,1261000
2,1258000
2,1258000
2,1257000
2,1256000
2,1257000
2,1256000
2,1256000
2,1254000
2,1257000
2,1262000
2,1255000
2,1259000
2,1260000
2,1257000
2,1258000
2,1259000
2,1255000
2,1259000
2,1259000
2,1255000
2,1255000
2,1256000
2,1260000
2,1256000
2,1258000
2,1259000
2,1263000
2,1257000
2,1262000
2,1261000
2,1257000
2,1255000
2,1255000
2,1259000
2,1254000
2,1255000
2,1255000
2,1257000
2,1255000
2,1255000
2,1258000
2,1260000
2,1261000
2,1255000
2,1262000
2,1254000
2,1254000
2,1254000
2,1256000
2,1255000
2,1259000
2,1254000
2,1257000
2,1257000
2,1260000
2,1259000
2,1255000
2,1263000
2,1256000
2,1254000
2,1258000
2,1256000
2,1256000
2,1255000
2,1255000
2,1264000
2,1259000
2,1260000
2,1255000
2,1256000
2,1256000
2,1258000
2,1256000
2,1257000
2,1255000
2,1259000
2,1255000
2,1255000
2,1259000
2,1259000
2,1259000
2,1255000
2,1256000
2,1259000
2,1255000
2,1258000
2,1256000
2,1254000
2,1256000
2,1258000
2,1257000
2,1256000
2,1258000
2,1255000
2,1257000
2,1257000
2,1259000
2,1255000
2,1256000
2,1258000
2,1265000
2,1260000
2,1260000
2,1254000
2,1255000
2,1258000
2,1258000
2,1257000
2,1262000
2,1258000
2,1256000
2,1254000
2,1257000
2,1255000
2,1260000
2,1258000
2,1256000
2,1255000
2,1259000
2,1255000
2,1255000
2,1265000
2,1257000
2,1257000
2,1258000
2,1261000
2,1255000
2,1254000
2,1259000
2,1254000
2,1254000
2,1258000
2,1257000
2,1255000
2,1262000
2,1259000
2,1258000
2,1259000
2,1262000
2,1263000
2,1276000
2,1256000
2,1257000
2,1256000
2,1256000
2,1266000
2,1258000
2,1255000
2,1259000
2,1256000
2,1255000
2,1260000
2,1256000
2,1259000
2,1254000
2,1257000
2,1255000
2,1259000
2,1259000
2,1260000
2,1258000
2,1258000
2,1260000
2,1258000
2,1259000
2,1255000
2,1255000
2,1255000
2,1256000
2,1255000
2,1259000
2,1260000
2,1253000
2,1256000
2,1259000
2,1256000
2,1259000
2,1255000
2,1259000
2,1255000
2,1260000
2,1257000
2,1258000
2,1265000
2,1265000
2,1256000
2,1262000
2,1260000
2,1259000
2,1255000
2,1256000
2,1259000
2,1258000
2,1258000
2,1257000
2,1260000
2,1256000
2,1261000
2,1254000
2,1255000
2,1258000
2,1258000
2,1257000
2,1255000
2,1255000
2,1255000
2,1254000
2,1262000
2,1261000
2,1255000
2,1254000
2,1254000
2,1253000
2,1258000
2,1260000
2,1259000
2,1256000
2,1259000
2,1257000
2,1256000
2,1259000
2,1257000
2,1256000
2,1255000
2,1254000
2,1257000
2,1258000
2,1262000
2,1258000
2,1258000
2,1255000
2,1255000
2,1254000
2,1257000
2,1258000
2,1259000
2,1258000
2,1255000
2,1256000
2,1259000
2,1259000
2,1255000
2,1257000
2,1255000
2,1254000
2,1260000
2,1257000
2,1256000
2,1264000
2,1255000
2,1258000
2,1258000
2,1258000
2,1260000
2,1259000
2,1259000
2,1256000
2,1259000
2,1260000
2,1261000
2,1260000
2,1267000
2,1256000
2,1259000
2,1256000
2,1258000
2,1257000
2,1254000
2,1256000
2,1256000
2,1258000
2,1256000
2,1259000
2,1255000
2,1255000
2,1258000
2,1256000
2,1259000
2,1258000
2,1255000
2,1259000
2,1256000
2,1255000
2,1259000
2,1261000
2,1255000
2,1259000
2,1255000
2,1261000
2,1260000
2,1256000
2,1256000
2,1254000
2,1260000
2,1256000
2,1255000
2,1255000
2,1256000
2,1254000
2,1255000
2,1255000
2,1254000
2,1254000
2,1255000
2,1255000
2,1255000
2,1255000
2,1258000
2,1259000
2,1255000
2,1255000
2,1257000
2,1258000
2,1258000
2,1263000
2,1257000
2,1257000
2,1254000
2,1256000
2,1255000
2,1259000
2,1256000
2,1255000
2,1259000
2,1255000
2,1259000
2,1259000
2,1258000
2,1255000
2,1259000
2,1258000
2,1255000
2,1258000
2,1256000
2,1259000
2,1259000
2,1257000
2,1255000
2,1259000
2,1257000
2,1259000
2,1259000
2,1261000
2,1256000
2,1254000
2,1258000
2,1263000
2,1260000
2,1256000
2,1260000
2,1259000
2,1258000
2,1259000
2,1255000
2,1256000
2,1257000
2,1258000
2,1254000
2,1260000
2,1255000
2,1255000
2,1259000
2,1259000
2,1258000
2,1255000
2,1254000
2,1261000
2,1254000
2,1260000
2,1257000
2,1257000
2,1255000
2,1255000
2,1256000
2,1258000
2,1256000
2,1260000
2,1257000
2,1260000
2,1255000
2,1253000
2,1255000
2,1258000
2,1257000
2,1260000
2,1254000
2,1259000
2,1261000
2,1258000
2,1255000
2,1256000
2,1259000
2,1258000
2,1254000
2,1256000
2,1263000
2,1260000
2,1257000
2,1256000
2,1255000
2,1255000
2,1259000
2,1256000
2,1261000
2,1259000
2,1263000
2,1257000
2,1261000
2,1260000
2,1254000
2,1259000
2,1254000
2,1258000
2,1257000
2,1255000
2,1258000
2,1254000
2,1258000
2,1256000
2,1256000
2,1255000
2,1258000
2,1256000
2,1260000
2,1259000
2,1255000
2,1255000
2,1259000
2,1258000
2,1256000
2,1258000
2,1260000
2,1017000
2,1256000
2,1255000
2,1063000
2,1255000
2,1260000
2,1255000
2,1256000
2,1254000
2,1255000
2,1257000
2,1259000
2,1255000
2,1259000
2,1261000
2,1259000
2,1260000
2,1261000
2,1255000
2,1255000
2,1256000
2,1259000
2,1257000
2,1270000
2,1255000
2,1255000
2,1256000
2,1258000
2,1258000
2,1257000
2,1259000
2,1258000
2,1259000
2,1070000
2,1256000
2,1258000
2,1256000
2,1259000
2,1258000
2,1237000
2,1257000
2,1255000
2,1254000
2,1257000
2,1257000
2,1256000
2,1259000
2,1256000
2,1258000
2,1254000
2,1254000
2,1256000
2,1264000
2,1256000
2,1256000
2,1256000
2,1259000
2,1259000
2,1256000
2,1259000
2,1256000
2,1258000
2,1261000
2,1261000
2,1256000
2,1257000
2,1256000
2,1263000
2,1260000
2,1255000
2,1265000
2,1260000
2,1259000
2,1260000
2,1256000
2,1258000
2,1261000
2,1258000
2,1258000
2,1258000
2,1255000
2,1255000
2,1255000
2,1255000
2,1254000
2,1260000
2,1256000
2,1256000
2,1261000
2,1259000
2,1256000
2,1261000
2,1256000
2,1264000
2,1259000
2,1258000
2,1256000
2,1256000
2,1260000
2,1258000
2,1255000
2,1255000
2,1259000
2,1258000
2,1266000
2,1259000
2,1256000
2,1256000
2,1068000
2,1259000
2,1261000
2,1343000
2,1255000
2,1253000
2,1255000
2,1257000
2,1258000
2,1262000
2,1256000
2,1258000
2,1258000
2,1257000
2,1258000
2,1258000
2,1253000
2,1258000
2,1258000
2,1258000
2,1255000
2,1259000
2,1254000
2,1254000
2,1255000
2,1253000
2,1254000
2,1254000
2,1255000
2,1255000
2,1258000
2,1254000
2,1255000
2,1255000
2,1258000
2,1257000
2,1255000
2,1257000
2,1257000
2,1261000
2,1255000
2,1254000
2,1253000
2,1254000
2,1262000
2,1254000
2,1254000
2,1254000
2,1263000
2,1255000
2,1257000
2,1258000
2,1257000
2,1254000
2,1254000
2,1257000
2,1257000
2,1254000
2,1254000
2,1260000
2,1255000
2,1257000
2,1258000
2,1257000
2,1260000
2,1262000
2,1255000
2,1254000
2,1261000
2,1262000
2,1256000
2,1257000
2,1255000
2,1257000
2,1259000
2,1254000
2,1255000
2,1254000
2,1253000
2,1256000
2,1255000
2,1253000
2,1255000
2,1255000
2,1258000
2,1261000
2,1258000
2,1255000
2,1259000
2,1259000
2,1259000
2,1256000
2,1258000
2,1258000
2,1253000
2,1255000
2,1256000
2,1255000
2,1253000
2,1254000
2,1255000
2,1255000
2,1255000
2,1260000
2,1255000
2,1265000
2,1256000
2,1255000
2,1256000
2,1259000
2,1256000
2,1259000
2,1256000
2,1259000
2,1259000
2,1255000
2,1258000
2,1259000
2,1256000
2,1256000
2,1256000
2,1258000
2,1256000
2,1260000
2,1256000
2,1258000
2,1268000
2,1259000
2,1258000
2,1255000
2,1257000
2,1255000
2,1255000
2,1255000
2,1254000
2,1254000
2,1255000
2,1256000
2,1259000
2,1255000
2,1254000
2,1255000
2,1258000
2,1258000
2,1258000
2,1257000
2,1259000
2,1257000
2,1257000
2,1255000
2,1257000
2,1260000
2,1255000
2,1258000
2,1255000
2,1259000
2,1257000
2,1260000
2,1260000
2,1258000
2,1255000
2,1258000
2,1255000
2,1260000
2,1255000
2,1256000
2,1256000
2,1263000
2,1253000
2,1255000
2,1254000
2,1255000
2,1255000
2,1258000
2,1259000
2,1254000
2,1257000
2,1255000
2,1258000
2,1255000
2,1259000
2,1255000
2,1256000
2,1257000
2,1256000
2,1255000
2,1255000
2,1260000
2,1254000
2,1255000
2,1255000
2,1254000
2,1255000
2,1255000
2,1255000
2,1255000
2,1255000
2,1254000
2,1255000
2,1516000
2,3548000
2,1274000
2,1272000
2,1268000
2,1266000
2,1276000
2,1287000
2,1966000
2,1271000
2,1150000
2,1268000
2,1277000
2,1514000
2,1343000
2,1800000
2,1273000
2,1203000
2,1267000
2,1440000
2,1406000
2,1269000
2,1273000
2,1271000
2,1055000
2,1270000
2,1941000
2,1277000
2,1162000
2,1279000
2,1269000
2,1931000
2,1856000
2,1270000
2,1269000
2,1373000
2,1267000
2,1271000
2,1276000
2,1270000
2,1290000
2,1262000
2,1321000
2,1274000
2,1275000
2,1274000
2,1270000
2,1269000
2,1274000
2,1269000
2,1271000
2,1266000
2,1266000
2,1267000
2,1300000
2,1200000
2,1270000
2,1116000
2,1268000
2,1264000
2,1271000
2,1268000
2,1267000
2,1265000
2,1271000
2,1271000
2,1270000
2,1033000
2,1268000
2,1280000
2,1269000
2,1268000
2,1267000
2,1319000
2,1285000
2,1267000
2,1269000
2,1219000
2,1265000
2,1270000
2,1273000
2,1263000
2,1286000
2,1269000
2,1268000
2,1271000
2,1272000
2,1263000
2,1257000
2,1257000
2,1259000
2,1265000
2,1272000
2,1265000
2,1265000
2,1266000
2,1267000
2,1269000
2,1269000
2,1274000
2,1266000
2,1263000
2,1262000
2,1268000
2,1263000
2,1259000
2,1259000
2,1261000
2,1260000
2,1264000
2,1285000
2,1263000
2,1262000
2,1257000
2,1256000
2,1257000
2,1258000
2,1258000
2,1256000
2,1262000
2,1260000
2,1258000
2,1259000
2,1258000
2,1259000
2,1258000
2,1255000
2,1260000
2,1048000
2,1290000
2,1266000
2,1261000
2,1257000
2,1256000
2,1254000
2,1264000
2,1263000
2,1260000
2,1258000
2,1269000
2,1260000
2,1260000
2,1257000
2,1257000
2,1257000
2,1261000
2,1256000
2,1254000
2,1260000
2,1257000
2,1263000
2,1257000
2,1256000
2,1257000
2,1259000
2,1258000
2,1256000
2,1260000
2,1256000
2,1260000
2,1261000
2,1265000
2,1257000
2,1255000
2,1259000
2,1259000
2,1256000
2,1114000
2,1262000
2,1259000
2,1258000
2,1256000
2,1259000
2,1256000
2,1254000
2,1258000
2,1266000
2,1265000
2,1257000
2,1257000
2,1264000
2,1307000
2,1258000
2,1259000
2,1257000
2,1258000
2,1264000
2,1257000
2,1268000
2,1257000
2,1258000
2,1259000
2,1258000
2,1256000
2,1263000
2,1255000
2,1200000
2,1260000
2,1258000
2,1264000
2,1256000
2,1256000
2,1262000
2,1255000
2,1260000
2,1265000
2,1257000
2,1260000
2,1256000
2,1256000
2,1261000
2,1258000
2,1257000
2,1255000
2,1255000
2,1255000
2,1254000
2,1258000
2,1258000
2,1255000
2,1256000
2,1254000
2,1254000
2,1255000
2,1262000
2,1260000
2,1262000
2,1097000
2,1261000
2,1261000
2,1255000
2,1259000
2,1256000
2,1255000
2,1254000
2,1255000
2,1256000
2,1260000
2,1255000
2,1262000
2,1258000
2,1254000
2,1256000
2,1256000
2,1261000
2,1024000
2,1257000
2,1255000
2,1255000
2,1254000
2,1255000
2,1255000
2,1259000
2,1256000
2,1258000
2,1255000
2,1259000
2,1260000
2,1256000
2,1257000
2,1255000
2,1255000
2,1255000
2,1258000
2,1259000
2,1265000
2,1258000
2,1256000
2,1258000
2,1258000
2,1256000
2,1254000
2,1254000
2,1254000
2,1257000
2,1256000
2,1260000
2,1255000
2,1258000
2,1257000
2,1258000
2,1256000
2,1258000
2,1256000
2,1257000
2,1262000
2,1258000
2,1256000
2,1258000
2,1258000
2,1259000
2,1255000
2,1258000
2,1255000
2,1259000
2,1255000
2,1257000
2,1255000
2,1257000
2,1259000
2,1254000
2,1256000
2,1256000
2,1259000
2,1259000
2,1263000
2,1256000
2,1259000
2,1254000
2,1255000
2,1257000
2,1254000
2,1255000
2,1256000
2,1254000
2,1254000
2,1255000
2,1259000
2,1254000
2,1259000
2,1256000
2,1264000
2,1257000
2,1257000
2,1257000
2,1256000
2,1255000
2,1256000
2,1260000
2,1256000
2,1257000
2,1265000
2,1257000
2,1257000
2,1258000
2,1255000
2,1258000
2,1256000
2,1258000
2,1257000
2,1259000
2,1256000
2,1258000
2,1258000
2,1258000
2,1257000
2,1263000
2,1258000
2,1087000
2,1261000
2,1255000
2,1255000
2,1256000
2,1259000
2,1259000
2,1258000
2,1260000
2,1257000
2,1256000
2,1262000
2,1259000
2,1254000
2,1257000
2,1259000
2,1258000
2,1254000
2,1258000
2,1255000
2,1257000
2,1255000
2,1259000
2,1262000
2,1257000
2,1256000
2,1258000
2,1256000
2,1257000
2,1258000
2,1259000
2,1258000
2,1254000
2,1255000
2,1254000
2,1254000
2,1132000
2,1260000
2,1257000
2,1258000
2,1259000
2,1255000
2,1256000
2,1256000
2,1257000
2,1259000
2,1097000
2,1256000
2,1254000
2,1256000
2,1256000
2,1255000
2,1256000
2,1256000
2,1259000
2,1255000
2,1256000
2,1255000
2,1256000
2,1260000
2,1256000
2,1254000
2,1262000
2,1255000
2,1255000
2,1255000
2,1255000
2,1255000
2,1256000
2,1260000
2,1255000
2,1254000
2,1256000
2,1256000
2,1258000
2,1259000
2,1256000
2,1260000
2,1257000
2,1255000
2,1256000
2,1254000
2,1258000
2,1256000
2,1259000
2,1255000
2,1255000
2,1259000
2,1259000
2,1259000
2,1257000
2,1257000
2,1012000
