epoch,time_taken
6,1254000
6,1017000
6,1253000
6,1026000
6,1258000
6,1254000
6,1258000
6,1258000
6,1260000
6,1260000
6,1254000
6,1257000
6,1254000
6,1258000
6,1253000
6,1258000
6,1256000
6,1255000
6,1025000
6,1257000
6,1254000
6,1255000
6,1258000
6,1262000
6,1254000
6,1255000
6,1258000
6,1257000
6,1254000
6,1257000
6,1262000
6,1257000
6,1255000
6,1255000
6,1258000
6,1255000
6,1254000
6,1258000
6,1254000
6,1257000
6,1257000
6,1254000
6,1256000
6,1254000
6,1253000
6,1252000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1256000
6,1258000
6,1257000
6,1259000
6,1253000
6,1257000
6,1256000
6,1253000
6,1253000
6,1257000
6,1255000
6,1255000
6,1254000
6,1253000
6,1258000
6,1254000
6,1253000
6,1254000
6,1255000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1254000
6,1255000
6,1255000
6,1258000
6,1257000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1257000
6,1254000
6,1254000
6,1257000
6,1262000
6,1254000
6,1253000
6,1253000
6,1253000
6,1254000
6,1255000
6,1254000
6,1253000
6,1253000
6,1255000
6,1254000
6,1253000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1253000
6,1254000
6,1255000
6,1253000
6,1255000
6,1253000
6,1254000
6,1254000
6,1256000
6,1254000
6,1253000
6,1254000
6,1252000
6,1254000
6,1253000
6,1255000
6,1255000
6,1257000
6,1253000
6,1253000
6,1257000
6,1254000
6,1258000
6,1257000
6,1258000
6,1253000
6,1256000
6,1254000
6,1255000
6,1257000
6,1258000
6,1254000
6,1256000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1255000
6,1258000
6,1253000
6,1253000
6,1254000
6,1257000
6,1254000
6,1253000
6,1255000
6,1257000
6,1253000
6,1254000
6,1254000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1255000
6,1255000
6,1257000
6,1254000
6,1257000
6,1255000
6,1254000
6,1254000
6,1256000
6,1257000
6,1256000
6,1255000
6,1256000
6,1255000
6,1257000
6,1253000
6,1257000
6,1257000
6,1254000
6,1257000
6,1255000
6,1254000
6,1256000
6,1255000
6,1258000
6,1257000
6,1258000
6,1254000
6,1254000
6,1254000
6,1254000
6,1257000
6,1257000
6,1257000
6,1254000
6,1253000
6,1254000
6,1257000
6,1258000
6,1256000
6,1254000
6,1257000
6,1255000
6,1253000
6,1253000
6,1255000
6,1253000
6,1254000
6,1257000
6,1258000
6,1257000
6,1254000
6,1258000
6,1256000
6,1254000
6,1257000
6,1254000
6,1256000
6,1257000
6,1255000
6,1255000
6,1259000
6,1254000
6,1257000
6,1256000
6,1257000
6,1257000
6,1254000
6,1254000
6,1253000
6,1254000
6,1255000
6,1256000
6,1253000
6,1254000
6,1254000
6,1255000
6,1258000
6,1257000
6,1257000
6,1254000
6,1257000
6,1254000
6,1257000
6,1253000
6,1256000
6,1254000
6,1253000
6,1253000
6,1256000
6,1254000
6,1256000
6,1255000
6,1257000
6,1255000
6,1256000
6,1257000
6,1255000
6,1257000
6,1255000
6,1255000
6,1254000
6,1257000
6,1254000
6,1253000
6,1258000
6,1254000
6,1254000
6,1257000
6,1257000
6,1254000
6,1254000
6,1254000
6,1254000
6,1255000
6,1254000
6,1253000
6,1257000
6,1253000
6,1252000
6,1254000
6,1258000
6,1253000
6,1259000
6,1260000
6,1257000
6,1257000
6,1254000
6,1255000
6,1254000
6,1255000
6,1254000
6,1256000
6,1257000
6,1257000
6,1254000
6,1256000
6,1257000
6,1258000
6,1256000
6,1254000
6,1258000
6,1254000
6,1252000
6,1254000
6,1253000
6,1256000
6,1255000
6,1254000
6,1257000
6,1253000
6,1254000
6,1258000
6,1257000
6,1258000
6,1254000
6,1254000
6,1256000
6,1253000
6,1258000
6,1253000
6,1253000
6,1257000
6,1254000
6,1257000
6,1258000
6,1257000
6,1257000
6,1253000
6,1258000
6,1255000
6,1253000
6,1255000
6,1253000
6,1256000
6,1259000
6,1254000
6,1257000
6,1254000
6,1256000
6,1255000
6,1257000
6,1254000
6,1253000
6,1254000
6,1258000
6,1258000
6,1254000
6,1254000
6,1257000
6,1253000
6,1253000
6,1257000
6,1256000
6,1255000
6,1254000
6,1253000
6,1252000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1253000
6,1252000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1257000
6,1257000
6,1259000
6,1256000
6,1258000
6,1257000
6,1254000
6,1255000
6,1253000
6,1254000
6,1253000
6,1255000
6,1257000
6,1253000
6,1256000
6,1256000
6,1258000
6,1254000
6,1256000
6,1254000
6,1257000
6,1259000
6,1256000
6,1252000
6,1254000
6,1253000
6,1254000
6,1253000
6,1259000
6,1257000
6,1253000
6,1254000
6,1257000
6,1254000
6,1253000
6,1255000
6,1254000
6,1254000
6,1253000
6,1254000
6,1252000
6,1253000
6,1259000
6,1254000
6,1253000
6,1253000
6,1254000
6,1253000
6,1255000
6,1254000
6,1258000
6,1258000
6,1253000
6,1257000
6,1257000
6,1259000
6,1258000
6,1253000
6,1257000
6,1257000
6,1258000
6,1255000
6,1257000
6,1258000
6,1255000
6,1254000
6,1255000
6,1255000
6,1254000
6,1253000
6,1254000
6,1257000
6,1254000
6,1254000
6,1253000
6,1255000
6,1253000
6,1258000
6,1254000
6,1254000
6,1255000
6,1255000
6,1258000
6,1257000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1254000
6,1255000
6,1253000
6,1255000
6,1254000
6,1253000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1258000
6,1254000
6,1253000
6,1254000
6,1254000
6,1258000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1258000
6,1259000
6,1257000
6,1255000
6,1156000
6,1259000
6,1261000
6,1259000
6,1254000
6,1253000
6,1255000
6,1254000
6,1254000
6,1254000
6,1294000
6,1258000
6,1259000
6,1253000
6,1263000
6,1262000
6,1254000
6,1256000
6,1254000
6,1253000
6,1258000
6,1261000
6,1259000
6,1257000
6,1263000
6,1260000
6,1259000
6,1255000
6,1260000
6,1254000
6,1255000
6,1255000
6,1255000
6,1258000
6,1259000
6,1254000
6,1261000
6,1257000
6,1259000
6,1255000
6,1264000
6,1259000
6,1255000
6,1254000
6,1253000
6,1257000
6,1258000
6,1254000
6,1255000
6,1259000
6,1254000
6,1255000
6,1254000
6,1257000
6,1256000
6,1255000
6,1254000
6,1254000
6,1255000
6,1258000
6,1253000
6,1254000
6,1257000
6,1257000
6,1257000
6,1260000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1257000
6,1254000
6,1253000
6,1258000
6,1194000
6,1260000
6,1256000
6,1255000
6,1254000
6,1255000
6,1253000
6,1253000
6,1254000
6,1255000
6,1254000
6,1253000
6,1263000
6,1259000
6,1263000
6,1257000
6,1254000
6,1254000
6,1255000
6,1253000
6,1253000
6,1258000
6,1256000
6,1257000
6,1254000
6,1254000
6,1256000
6,1258000
6,1255000
6,1255000
6,1254000
6,1253000
6,1253000
6,1257000
6,1254000
6,1254000
6,1255000
6,1253000
6,1259000
6,1258000
6,1253000
6,1258000
6,1253000
6,1255000
6,1254000
6,1254000
6,1018000
6,1256000
6,1255000
6,1253000
6,1258000
6,1255000
6,1255000
6,1255000
6,1254000
6,1254000
6,1253000
6,1254000
6,1253000
6,1254000
6,1255000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1258000
6,1255000
6,1255000
6,1254000
6,1253000
6,1255000
6,1253000
6,1253000
6,1258000
6,1258000
6,1255000
6,1254000
6,1261000
6,1196000
6,1098000
6,1264000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1256000
6,1254000
6,1253000
6,1254000
6,1255000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1253000
6,1257000
6,1255000
6,1255000
6,1256000
6,1255000
6,1254000
6,1254000
6,1258000
6,1259000
6,1257000
6,1256000
6,1254000
6,1260000
6,1254000
6,1254000
6,1254000
6,1254000
6,1043000
6,1255000
6,1256000
6,1254000
6,1255000
6,1255000
6,1256000
6,1255000
6,1253000
6,1254000
6,1257000
6,1255000
6,1255000
6,1255000
6,1254000
6,1258000
6,1261000
6,1255000
6,1253000
6,1257000
6,1257000
6,1255000
6,1261000
6,1257000
6,1255000
6,1258000
6,1256000
6,1258000
6,1253000
6,1253000
6,1254000
6,1253000
6,1255000
6,1255000
6,1255000
6,1257000
6,1253000
6,1254000
6,1255000
6,1259000
6,1254000
6,1253000
6,1255000
6,1254000
6,1253000
6,1253000
6,1255000
6,1253000
6,1254000
6,1256000
6,1257000
6,1254000
6,1255000
6,1256000
6,1254000
6,1257000
6,1257000
6,1254000
6,1254000
6,1258000
6,1254000
6,1252000
6,1255000
6,1254000
6,1255000
6,1255000
6,1259000
6,1254000
6,1254000
6,1258000
6,1257000
6,1253000
6,1256000
6,1258000
6,1252000
6,1254000
6,1256000
6,1256000
6,1258000
6,1256000
6,1258000
6,1257000
6,1257000
6,1253000
6,1254000
6,1253000
6,1253000
6,1143000
6,1257000
6,1258000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1256000
6,1254000
6,1257000
6,1254000
6,1259000
6,1254000
6,1257000
6,1257000
6,1252000
6,1255000
6,1254000
6,1255000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1258000
6,1256000
6,1255000
6,1253000
6,1254000
6,1257000
6,1257000
6,1258000
6,1254000
6,1255000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1258000
6,1254000
6,1257000
6,1253000
6,1254000
6,1254000
6,1257000
6,1257000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1255000
6,1253000
6,1255000
6,1254000
6,1254000
6,1258000
6,1255000
6,1254000
6,1262000
6,1254000
6,1253000
6,1258000
6,1258000
6,1253000
6,1257000
6,1255000
6,1258000
6,1258000
6,1263000
6,1254000
6,1255000
6,1258000
6,1255000
6,1253000
6,1258000
6,1255000
6,1258000
6,1257000
6,1257000
6,1254000
6,1080000
6,1255000
6,1258000
6,1253000
6,1253000
6,1253000
6,1258000
6,1258000
6,1258000
6,1258000
6,1253000
6,1254000
6,1255000
6,1254000
6,1253000
6,1254000
6,1254000
6,1258000
6,1255000
6,1254000
6,1255000
6,1253000
6,1254000
6,1253000
6,1254000
6,1253000
6,1257000
6,1253000
6,1257000
6,1254000
6,1254000
6,1253000
6,1258000
6,1257000
6,1258000
6,1255000
6,1254000
6,1254000
6,1258000
6,1260000
6,1259000
6,1255000
6,1253000
6,1259000
6,1255000
6,1255000
6,1257000
6,1256000
6,1254000
6,1255000
6,1047000
6,1258000
6,1254000
6,1258000
6,1257000
6,1254000
6,1258000
6,1259000
6,1259000
6,1253000
6,1255000
6,1254000
6,1254000
6,1253000
6,1258000
6,1255000
6,1254000
6,1257000
6,1254000
6,1253000
6,1255000
6,1029000
6,1254000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1259000
6,1254000
6,1094000
6,1253000
6,1254000
6,1253000
6,1255000
6,1253000
6,1254000
6,1254000
6,1254000
6,1258000
6,1255000
6,1253000
6,1254000
6,1259000
6,1255000
6,1255000
6,1254000
6,1255000
6,1254000
6,1254000
6,1255000
6,1254000
6,1260000
6,1254000
6,1254000
6,1258000
6,1255000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1254000
6,1255000
6,1255000
6,1254000
6,1253000
6,1255000
6,1254000
6,1254000
6,1254000
6,1257000
6,1254000
6,1254000
6,1253000
6,1256000
6,1253000
6,1253000
6,1252000
6,1125000
6,1254000
6,1253000
6,1257000
6,1257000
6,1253000
6,1253000
6,1257000
6,1257000
6,1254000
6,1253000
6,1254000
6,1257000
6,1255000
6,1259000
6,1259000
6,1258000
6,1255000
6,1259000
6,1254000
6,1257000
6,1262000
6,1262000
6,1254000
6,1255000
6,1255000
6,1091000
6,1032000
6,1261000
6,1255000
6,1254000
6,1262000
6,1255000
6,1254000
6,1253000
6,1253000
6,1258000
6,1258000
6,1255000
6,1254000
6,1257000
6,1255000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1083000
6,1259000
6,1255000
6,1255000
6,1253000
6,1254000
6,1257000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1258000
6,1258000
6,1255000
6,1257000
6,1259000
6,1256000
6,1254000
6,1253000
6,1254000
6,1040000
6,1258000
6,1257000
6,1254000
6,1255000
6,1254000
6,1259000
6,1257000
6,1255000
6,1253000
6,1259000
6,1258000
6,1254000
6,1257000
6,1258000
6,1254000
6,1254000
6,1254000
6,1255000
6,1254000
6,1257000
6,1017000
6,1258000
6,1254000
6,1071000
6,1254000
6,1257000
6,1257000
6,1253000
6,1257000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1258000
6,1262000
6,1263000
6,1255000
6,1097000
6,1258000
6,1254000
6,1259000
6,1253000
6,1253000
6,1257000
6,1252000
6,1254000
6,1253000
6,1259000
6,1254000
6,1258000
6,1257000
6,1259000
6,1253000
6,1258000
6,1258000
6,1253000
6,1254000
6,1256000
6,1026000
6,1258000
6,1258000
6,1254000
6,1257000
6,1259000
6,1254000
6,1257000
6,1254000
6,1254000
6,1258000
6,1254000
6,1253000
6,1254000
6,1255000
6,1254000
6,1255000
6,1254000
6,1255000
6,1254000
6,1263000
6,1254000
6,1255000
6,1257000
6,1254000
6,1253000
6,1257000
6,1257000
6,1253000
6,1253000
6,1254000
6,1255000
6,1258000
6,1255000
6,1257000
6,1254000
6,1254000
6,1254000
6,1173000
6,1254000
6,1257000
6,1254000
6,1259000
6,1258000
6,1254000
6,1254000
6,1115000
6,1262000
6,1254000
6,1254000
6,1255000
6,1258000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1260000
6,1257000
6,1253000
6,1254000
6,1253000
6,1254000
6,1253000
6,1253000
6,1257000
6,1257000
6,1254000
6,1255000
6,1261000
6,1254000
6,1254000
6,1257000
6,1255000
6,1254000
6,1254000
6,1257000
6,1255000
6,1254000
6,1255000
6,1254000
6,1254000
6,1254000
6,1255000
6,1254000
6,1254000
6,1255000
6,1253000
6,1257000
6,1255000
6,1258000
6,1257000
6,1014000
6,1258000
6,1255000
6,1258000
6,1254000
6,1257000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1269000
6,1263000
6,1248000
6,1061000
6,1259000
6,1255000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1104000
6,1256000
6,1254000
6,1253000
6,1256000
6,1257000
6,1253000
6,1254000
6,1254000
6,1258000
6,1105000
6,1258000
6,1255000
6,1254000
6,1254000
6,1255000
6,1258000
6,1254000
6,1253000
6,1254000
6,1253000
6,1254000
6,1258000
6,1254000
6,1254000
6,1255000
6,1254000
6,1253000
6,1253000
6,1253000
6,1258000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1255000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1255000
6,1253000
6,1254000
6,1258000
6,1254000
6,1253000
6,1254000
6,1254000
6,1255000
6,1253000
6,1253000
6,1255000
6,1256000
6,1253000
6,1254000
6,1255000
6,1255000
6,1254000
6,1254000
6,1257000
6,1253000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1255000
6,1254000
6,1255000
6,1255000
6,1255000
6,1254000
6,1255000
6,1253000
6,1259000
6,1261000
6,1254000
6,1259000
6,1258000
6,1257000
6,1254000
6,1253000
6,1254000
6,1258000
6,1255000
6,1257000
6,1254000
6,1254000
6,1026000
6,1065000
6,1259000
6,1260000
6,1254000
6,1254000
6,1253000
6,1118000
6,1039000
6,1206000
6,1025000
6,1253000
6,1254000
6,1254000
6,1257000
6,1254000
6,1254000
6,1258000
6,1254000
6,1255000
6,1260000
6,1274000
6,1257000
6,1260000
6,1254000
6,1254000
6,1150000
6,1255000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1258000
6,1254000
6,1254000
6,1257000
6,1261000
6,1255000
6,1257000
6,1258000
6,1258000
6,1255000
6,1253000
6,1253000
6,1253000
6,1254000
6,1255000
6,1255000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1252000
6,1256000
6,1260000
6,1256000
6,1278000
6,1256000
6,1254000
6,1254000
6,1259000
6,1254000
6,1259000
6,1258000
6,1257000
6,1254000
6,1253000
6,1254000
6,1253000
6,1256000
6,1254000
6,1258000
6,1254000
6,1253000
6,1258000
6,1253000
6,1255000
6,1255000
6,1253000
6,1254000
6,1262000
6,1257000
6,1255000
6,1258000
6,1254000
6,1253000
6,1253000
6,1258000
6,1259000
6,1254000
6,1254000
6,1258000
6,1260000
6,1254000
6,1255000
6,1258000
6,1254000
6,1253000
6,1255000
6,1253000
6,1253000
6,1258000
6,1253000
6,1253000
6,1253000
6,1254000
6,1254000
6,1256000
6,1241000
6,1256000
6,1255000
6,1258000
6,1057000
6,1254000
6,1258000
6,1254000
6,1254000
6,1255000
6,1258000
6,1259000
6,1255000
6,1257000
6,1258000
6,1253000
6,1255000
6,1254000
6,1258000
6,1260000
6,1259000
6,1258000
6,1255000
6,1255000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1256000
6,1253000
6,1288000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1259000
6,1255000
6,1255000
6,1255000
6,1254000
6,1256000
6,1257000
6,1255000
6,1254000
6,1253000
6,1256000
6,1255000
6,1260000
6,1256000
6,1256000
6,1255000
6,1259000
6,1255000
6,1259000
6,1255000
6,1255000
6,1258000
6,1255000
6,1259000
6,1254000
6,1255000
6,1255000
6,1254000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1259000
6,1254000
6,1254000
6,1262000
6,1259000
6,1256000
6,1257000
6,1253000
6,1255000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1062000
6,1258000
6,1111000
6,1259000
6,1254000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1255000
6,1253000
6,1254000
6,1253000
6,1253000
6,1253000
6,1020000
6,1256000
6,1257000
6,1254000
6,1254000
6,1255000
6,1255000
6,1254000
6,1258000
6,1254000
6,1255000
6,1255000
6,1253000
6,1258000
6,1264000
6,1254000
6,1255000
6,1253000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1262000
6,1254000
6,1254000
6,1256000
6,1258000
6,1254000
6,1253000
6,1253000
6,1259000
6,1255000
6,1254000
6,1259000
6,1257000
6,1261000
6,1255000
6,1197000
6,1254000
6,1247000
6,1254000
6,1254000
6,1258000
6,1255000
6,1254000
6,1255000
6,1258000
6,1255000
6,1207000
6,1258000
6,1258000
6,1255000
6,1254000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1255000
6,1254000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1254000
6,1253000
6,1253000
6,1252000
6,1256000
6,1162000
6,1254000
6,1253000
6,1253000
6,1259000
6,1254000
6,1259000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1258000
6,1257000
6,1254000
6,1254000
6,1254000
6,1256000
6,1255000
6,1259000
6,1255000
6,1253000
6,1254000
6,1253000
6,1254000
6,1255000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1254000
6,1254000
6,1013000
6,1255000
6,1253000
6,1254000
6,1255000
6,1253000
6,1255000
6,1258000
6,1254000
6,1255000
6,1262000
6,1261000
6,1260000
6,1259000
6,1255000
6,1255000
6,1255000
6,1253000
6,1260000
6,1254000
6,1255000
6,1255000
6,1255000
6,1256000
6,1257000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1259000
6,1254000
6,1254000
6,1254000
6,1254000
6,1260000
6,1152000
6,1255000
6,1254000
6,1253000
6,1253000
6,1253000
6,1258000
6,1253000
6,1083000
6,1254000
6,1256000
6,1254000
6,1254000
6,1257000
6,1255000
6,1255000
6,1255000
6,1254000
6,1254000
6,1252000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1252000
6,1254000
6,1253000
6,1162000
6,1252000
6,1252000
6,1252000
6,1252000
6,1228000
6,1254000
6,1257000
6,1253000
6,1259000
6,1254000
6,1255000
6,1253000
6,1254000
6,1254000
6,1255000
6,1253000
6,1258000
6,1259000
6,1255000
6,1253000
6,1253000
6,1252000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1257000
6,1254000
6,1254000
6,1253000
6,1254000
6,1253000
6,1258000
6,1255000
6,1253000
6,1254000
6,1252000
6,1253000
6,1254000
6,1252000
6,1253000
6,1252000
6,1253000
6,1254000
6,1253000
6,1253000
6,1252000
6,1253000
6,1253000
6,1253000
6,1253000
6,1255000
6,1253000
6,1252000
6,1254000
6,1254000
6,1253000
6,1173000
6,1253000
6,1253000
6,1253000
6,1253000
6,1252000
6,1253000
6,1252000
6,1253000
6,1253000
6,1255000
6,1253000
6,1153000
6,1253000
6,1252000
6,1254000
6,1254000
6,1184000
6,1256000
6,1256000
6,1253000
6,1254000
6,1254000
6,1259000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1252000
6,1252000
6,1009000
6,1253000
6,1252000
6,1253000
6,1254000
6,1253000
6,1241000
6,1255000
6,1254000
6,1253000
6,1255000
6,1255000
6,1253000
6,1253000
6,1253000
6,1263000
6,1258000
6,1253000
6,1256000
6,1255000
6,1255000
6,1256000
6,1256000
6,1253000
6,1253000
6,1253000
6,1254000
6,1255000
6,1252000
6,1252000
6,1254000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1028000
6,1254000
6,1256000
6,1260000
6,1254000
6,1254000
6,1254000
6,1158000
6,1255000
6,1253000
6,1255000
6,1255000
6,1253000
6,1254000
6,1253000
6,1255000
6,1254000
6,1259000
6,1254000
6,1254000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1253000
6,1105000
6,1253000
6,1253000
6,1258000
6,1253000
6,1253000
6,1253000
6,1255000
6,1253000
6,1252000
6,1253000
6,1253000
6,1252000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1252000
6,1253000
6,1254000
6,1253000
6,1254000
6,1253000
6,1252000
6,1254000
6,1017000
6,1253000
6,1254000
6,1258000
6,1257000
6,1255000
6,1255000
6,1254000
6,1253000
6,1253000
6,1254000
6,1256000
6,1252000
6,1253000
6,1253000
6,1253000
6,1039000
6,1254000
6,1253000
6,1254000
6,1137000
6,1254000
6,1252000
6,1253000
6,1252000
6,1253000
6,1069000
6,1253000
6,1253000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1254000
6,1254000
6,1252000
6,1253000
6,1256000
6,1253000
6,1253000
6,1252000
6,1253000
6,1253000
6,1252000
6,1253000
6,1254000
6,1252000
6,1254000
6,1252000
6,1253000
6,1252000
6,1257000
6,1253000
6,1253000
6,1252000
6,1253000
6,1253000
6,1252000
6,1253000
6,1252000
6,1252000
6,1256000
6,1253000
6,1261000
6,1255000
6,1253000
6,1252000
6,1256000
6,1252000
6,1254000
6,1256000
6,1255000
6,1253000
6,1252000
6,1256000
6,1254000
6,1253000
6,1257000
6,1253000
6,1253000
6,1253000
6,1255000
6,1253000
6,1257000
6,1253000
6,1262000
6,1253000
6,1257000
6,1252000
6,1254000
6,1254000
6,1254000
6,1254000
6,1254000
6,1253000
6,1257000
6,1252000
6,1252000
6,1252000
6,1256000
6,1253000
6,1253000
6,1252000
6,1088000
6,1258000
6,1256000
6,1254000
6,1253000
6,1253000
6,1253000
6,1253000
6,1254000
6,1252000
6,1252000
6,1252000
6,1253000
6,1254000
6,1252000
6,1253000
6,1256000
6,1253000
6,1257000
6,1255000
6,1253000
6,1059000
6,1253000
6,1252000
6,1252000
6,1253000
6,1256000
6,1252000
6,1261000
6,1254000
6,1253000
6,1252000
6,1256000
6,1256000
6,1256000
6,1254000
6,1253000
6,1254000
6,1257000
6,1254000
6,1252000
6,1253000
6,1254000
6,1253000
6,1252000
6,1253000
6,1253000
6,1253000
6,1252000
6,1252000
6,1252000
6,1253000
6,1253000
6,1254000
6,1253000
6,1252000
6,1252000
6,1254000
6,1254000
6,1253000
6,1252000
6,1253000
6,1254000
6,1253000
6,1253000
6,1253000
6,1252000
6,1253000
6,1253000
6,1200000
6,1254000
6,1254000
6,1253000
6,1253000
6,1253000
6,1254000
6,1253000
6,1253000
6,1252000
6,1252000
6,1254000
6,1253000
6,1253000
6,1252000
6,1073000
6,1255000
6,1257000
6,1253000
6,1254000
6,1252000
6,1253000
6,1253000
6,1252000
6,1253000
6,1253000
